# HeaderRows_10,,,,,,,,,,,,
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary,,,,,,,,,,,,
# Date; YYYY-MM-DD; See_Column_InstallationMethod_ID; Manually recorded with PST calibrated watch.,,,,,,,,,,,,
# Time_Start; hh:mm UTC-08:00; See_Column_InstallationMethod_ID; Manually recorded with PST calibrated watch.,,,,,,,,,,,,
# Horizontal_Distance_To_Starting_Bank; centimeters; See_Column_InstallationMethod_ID; Meter tape.,,,,,,,,,,,,
# Water_Depth; centimeters; See_Column_InstallationMethod_ID; Swoffer MODEL 3000 Data Recording Current Meter and Flowmeter equipped with a wading rod.,,,,,,,,,,,,
# Velocity_1; meters_per_second; See_Column_InstallationMethod_ID; Swoffer MODEL 3000 Data Recording Current Meter and Flowmeter equipped with a wading rod.,,,,,,,,,,,,
# Velocity_2; meters_per_second; See_Column_InstallationMethod_ID; Swoffer MODEL 3000 Data Recording Current Meter and Flowmeter equipped with a wading rod.,,,,,,,,,,,,
# Velocity_3; meters_per_second; See_Column_InstallationMethod_ID; Swoffer MODEL 3000 Data Recording Current Meter and Flowmeter equipped with a wading rod.,,,,,,,,,,,,
Parent_ID,Site_ID,Date,Time_Start,Colocated_Depth_Transect_Number,Starting_Point,Point_Along_Transect,Horizontal_Distance_To_Starting_Bank,Water_Depth,Velocity_1,Velocity_2,Velocity_3,InstallationMethod_ID
SSF_05,S11,  2023-07-26,10:27,-9999,At_Sensor,A,-9999,48.768,0.372,0.317,0.323,Six-Tenths_Swoffer_01
SSF_15,T05P,  2023-07-26,7:51,-9999,At_Sensor,A,-9999,77.724,0.174,0.133,0.166,Two-Tenths_Swoffer_01
SSF_15,T05P,  2023-07-26,7:51,-9999,At_Sensor,A,-9999,77.724,0.083,0.082,0.081,Eight-Tenths_Swoffer_01
SSF_14,S47R,  2023-07-25,10:00,-9999,At_Sensor,A,-9999,53.34,0.397,0.4,0.33,Six-Tenths_Swoffer_01
SSF_12,S54,  2023-07-25,7:08,-9999,At_Sensor,A,-9999,53.34,0.773,0.812,0.741,Six-Tenths_Swoffer_01
SSF_06,T41,  2023-07-24,12:49,-9999,At_Sensor,A,-9999,82.296,0.312,0.289,0.288,Eight-Tenths_Swoffer_01
SSF_06,T41,  2023-07-24,12:49,-9999,At_Sensor,A,-9999,82.296,0.592,0.616,0.634,Two-Tenths_Swoffer_01
SSF_10,S08,  2023-07-24,11:25,-9999,At_Sensor,A,-9999,44.196,0.135,0.067,0.062,Six-Tenths_Swoffer_01
SSF_11,S03,  2023-07-24,7:07,-9999,At_Sensor,A,-9999,12.192,0.288,0.276,0.274,Six-Tenths_Swoffer_01
SSF_03,S10,  2023-07-21,7:46,-9999,At_Sensor,A,-9999,27.432,0.513,0.569,0.548,Six-Tenths_Swoffer_01
SSF_04,S04,  2023-07-21,10:40,-9999,At_Sensor,A,-9999,15.24,1.231,1.19,1.197,Six-Tenths_Swoffer_01
SSF_16,S29,  2023-07-20,12:01,-9999,At_Sensor,A,-9999,28.956,0.216,0.27,0.229,Six-Tenths_Swoffer_01
SSF_13,S49R,  2023-07-18,8:35,-9999,At_Sensor,A,-9999,83.82,0.313,0.289,0.263,Eight-Tenths_Swoffer_01
SSF_13,S49R,  2023-07-18,8:35,-9999,At_Sensor,A,-9999,83.82,0.852,0.808,0.844,Two-Tenths_Swoffer_01
